instancia,fold,is_ova
3/WELL-00014_20170917200000.csv,1,True
3/WELL-00014_20170918070135.csv,2,True
3/WELL-00014_20170925110124.csv,3,True
0/WELL-00008_20170614030135.csv,4,True
3/WELL-00014_20170922010042.csv,0,True
0/WELL-00005_20170401020000.csv,1,True
0/WELL-00006_20170815060000.csv,2,True
5/WELL-00015_20170620160349.csv,3,True
3/WELL-00014_20171028080000.csv,4,True
0/WELL-00002_20170620140116.csv,0,True
6/WELL-00004_20171031193025.csv,1,True
3/WELL-00014_20170921100155.csv,2,True
3/WELL-00014_20170921000053.csv,3,True
0/WELL-00002_20170809110000.csv,4,True
5/WELL-00016_20180517222322.csv,0,True
0/WELL-00002_20170614030000.csv,1,True
3/WELL-00014_20170926070042.csv,2,True
0/WELL-00003_20170914110000.csv,3,True
3/WELL-00014_20170921150042.csv,4,True
3/WELL-00014_20171028130000.csv,1,True
3/WELL-00014_20170925110124.csv,2,True
0/WELL-00002_20170215180118.csv,3,True
6/WELL-00004_20171031200059.csv,4,True
3/WELL-00014_20170920110053.csv,0,True
3/WELL-00014_20170918020114.csv,1,True
1/WELL-00001_20140124213136.csv,2,True
3/WELL-00014_20170922010042.csv,4,True
3/WELL-00014_20170919210016.csv,2,True
3/WELL-00001_20170320130025.csv,3,True
5/WELL-00017_20140318023141.csv,4,True
5/WELL-00017_20140317151743.csv,1,True
5/WELL-00017_20140319141450.csv,2,True
3/WELL-00014_20170922160249.csv,3,True
3/WELL-00014_20171028130000.csv,0,True
0/WELL-00002_20170214170044.csv,1,True
3/WELL-00014_20170925060042.csv,2,True
0/WELL-00005_20170401120141.csv,3,True
5/WELL-00015_20171013140047.csv,4,True
0/WELL-00001_20170528020000.csv,0,True
0/WELL-00005_20170516230000.csv,1,True
3/WELL-00014_20170922160249.csv,2,True
3/WELL-00014_20170920110053.csv,3,True
3/WELL-00014_20170920010042.csv,4,True
0/WELL-00006_20170823040000.csv,0,True
3/WELL-00014_20170925210042.csv,1,True
1/WELL-00002_20140126200050.csv,2,True
2/SIMULATED_00012.csv,-1,False
2/SIMULATED_00005.csv,-1,False
2/SIMULATED_00014.csv,-1,False
2/SIMULATED_00010.csv,-1,False
2/SIMULATED_00002.csv,-1,False
2/SIMULATED_00007.csv,-1,False
2/SIMULATED_00006.csv,-1,False
2/SIMULATED_00016.csv,-1,False
2/SIMULATED_00003.csv,-1,False
2/SIMULATED_00015.csv,-1,False
2/SIMULATED_00011.csv,-1,False
2/SIMULATED_00008.csv,-1,False
2/SIMULATED_00004.csv,-1,False
2/SIMULATED_00009.csv,-1,False
2/SIMULATED_00013.csv,-1,False
2/SIMULATED_00001.csv,-1,False
